Reputation	frequency
13728	1
13729	5
13730	1
13731	2
13732	1
13733	1
13734	1
13736	1
13737	1
13738	1
13739	2
13740	2
13741	2
13742	3
13744	2
13745	1
13746	2
13747	3
13748	1
13749	2
13751	1
13752	2
13753	1
13756	1
13757	1
13759	2
13760	1
13761	2
13762	1
13763	1
13764	2
13765	4
13767	1
13768	2
13770	3
13771	2
13772	3
13773	1
13774	1
13775	1
13776	3
13777	3
13778	2
13779	5
13780	1
13781	2
13782	2
13784	2
13788	2
13789	4
13791	4
13794	1
13795	3
13797	2
13798	2
13799	1
13803	2
13804	1
13805	1
13808	2
13809	2
13811	2
13812	3
13813	2
13814	2
13815	2
13816	3
13817	1
13818	2
13821	1
13822	1
13823	1
13825	1
13826	2
13827	2
13828	3
13829	4
13830	4
13831	1
13832	1
13833	2
13836	2
13837	3
13838	1
13839	2
13840	2
13841	4
13842	1
13843	1
13844	2
13846	2
13847	3
13848	1
13849	1
13850	4
13851	3
13852	3
13854	1
13855	2
13856	2
13857	2
13858	1
13859	2
13860	2
13862	3
13864	1
13865	1
13866	2
13868	4
13869	2
13870	2
13871	4
13872	2
13874	1
13875	1
13876	2
13877	2
13878	1
13879	3
13880	3
13881	1
13882	2
13883	2
13885	2
13887	5
13888	2
13889	2
13891	3
13892	1
13893	1
13894	2
13895	1
13896	3
13897	3
13898	2
13903	2
13904	1
13905	3
13906	1
13908	1
13909	3
13910	5
13911	1
13912	2
13914	1
13915	1
13916	1
13917	2
13918	1
13919	1
13920	3
13921	1
13922	2
13923	3
13924	1
13925	1
13927	2
13928	1
13930	1
13933	1
13934	1
13935	1
13936	1
13937	2
13938	1
13939	1
13941	1
13942	2
13944	3
13945	4
13946	1
13947	3
13948	1
13949	1
13950	1
13952	1
13953	2
13954	3
13955	1
13956	4
13958	2
13960	2
13961	3
13962	1
13965	2
13966	1
13967	2
13968	1
13969	2
13970	1
13972	1
13973	4
13974	2
13975	3
13976	1
13977	3
13978	4
13979	1
13980	1
13981	1
13984	2
13985	3
13986	3
13987	1
13988	1
13989	2
13991	3
13992	1
13993	4
13994	3
13995	1
13996	3
13998	2
13999	3
14001	3
14002	2
14005	1
14007	2
14008	2
14010	2
14012	2
14013	1
14014	1
14016	2
14017	5
14018	1
14019	1
14020	2
14022	1
14024	2
14025	2
14026	1
14027	1
14029	1
14030	2
14031	2
14032	3
14034	1
14035	1
14036	1
14037	1
14038	1
14039	1
14040	3
14041	2
14043	2
14046	2
14048	3
14049	2
14050	1
14051	1
14052	2
14054	2
14055	1
14056	2
14057	1
14058	1
14059	1
14061	3
14062	1
14063	1
14064	1
14065	1
14066	3
14067	1
14068	1
14069	1
14070	1
14071	2
14072	2
14073	3
14074	1
14075	2
14078	2
14079	2
14081	2
14082	2
14084	1
14085	2
14087	2
14088	3
14089	1
14090	3
14091	2
14092	1
14093	1
14096	3
14097	3
14098	2
14099	1
14101	1
14102	2
14103	1
14105	2
14106	1
14108	2
14109	1
14111	1
14112	3
14113	2
14114	1
14115	2
14116	2
14117	2
14119	2
14120	1
14121	1
14122	1
14123	1
14124	2
14125	3
14127	2
14128	3
14129	4
14132	5
14133	3
14134	1
14136	2
14137	1
14139	2
14140	2
14141	3
14142	2
14143	2
14144	4
14145	1
14146	1
14147	3
14148	2
14149	2
14150	1
14151	2
14154	2
14155	1
14156	2
14157	3
14160	2
14162	1
14164	2
14165	1
14166	2
14167	2
14168	1
14169	1
14170	2
14173	1
14174	1
14175	3
14176	2
14177	3
14178	3
14179	2
14180	3
14181	1
14182	1
14183	2
14184	2
14185	1
14186	1
14187	3
14188	2
14189	3
14190	1
14192	3
14193	1
14194	1
14195	1
14196	3
14197	3
14198	2
14199	3
14200	2
14201	2
14203	3
14204	1
14207	1
14209	1
14210	1
14211	3
14212	3
14213	4
14214	2
14215	1
14216	3
14218	2
14219	2
14220	1
14222	3
14223	1
14224	3
14228	2
14230	2
14231	1
14232	1
14233	2
14234	1
14235	2
14236	2
14237	1
14238	2
14240	2
14241	1
14242	2
14243	2
14244	1
14245	2
14246	5
14248	3
14249	1
14250	2
14252	3
14253	2
14254	1
14255	2
14260	1
14261	1
14262	1
14263	2
14264	1
14265	3
14267	1
14268	1
14269	3
14270	1
14271	2
14272	3
14273	2
14274	1
14275	2
14277	2
14278	2
14279	1
14280	2
14281	2
14282	2
14283	3
14284	1
14286	2
14287	2
14288	2
14289	2
14290	1
14291	1
14292	1
14293	1
14294	2
14296	1
14297	3
14299	1
14300	3
14301	1
14302	1
14303	1
14304	2
14306	2
14307	3
14308	1
14309	1
14310	2
14311	4
14312	2
14313	2
14315	4
14316	1
14317	1
14318	3
14319	1
14320	1
14322	2
14323	1
14324	1
14325	2
14326	1
14327	3
14328	1
14329	2
14330	2
14331	3
14332	2
14334	1
14335	1
14336	1
14337	1
14339	1
14340	1
14343	1
14344	2
14345	1
14346	1
14348	1
14349	2
14351	2
14352	2
14353	1
14355	1
14356	2
14357	1
14359	6
14360	1
14361	1
14362	1
14363	2
14365	1
14366	1
14367	2
14368	1
14369	2
14370	1
14372	1
14373	2
14376	1
14377	1
14378	2
14379	1
14380	2
14381	2
14383	2
14384	1
14386	1
14388	2
14389	4
14390	2
14391	3
14392	1
14394	1
14395	1
14398	1
14400	2
14403	3
14404	3
14406	2
14408	1
14409	3
14410	1
14411	5
14412	2
14413	2
14414	1
14415	1
14416	4
14417	1
14418	1
14419	2
14420	2
14425	1
14427	1
14429	1
14430	1
14431	3
14434	1
14436	1
14437	1
14438	1
14439	3
14440	2
14444	4
14445	2
14446	2
14447	4
14448	1
14449	2
14451	1
14452	2
14455	3
14456	1
14458	1
14459	2
14460	1
14462	1
14463	2
14464	3
14466	1
14467	1
14468	1
14469	1
14470	1
14471	1
14472	1
14475	2
14477	1
14478	1
14479	2
14480	2
14481	1
14484	1
14485	1
14486	2
14487	3
14488	4
14489	4
14490	2
14491	1
14492	4
14493	3
14494	4
14495	6
14496	1
14497	1
14499	2
14500	5
14501	1
14502	3
14503	5
14504	2
14505	3
14506	2
14508	2
14509	1
14511	1
14512	1
14513	1
14514	3
14515	4
14516	1
14518	2
14519	1
14522	1
14523	2
14524	3
14525	2
14526	3
14527	2
14528	1
14529	1
14530	2
14531	3
14532	4
14533	1
14535	5
14536	1
14538	1
14539	1
14540	1
14541	2
14542	1
14544	2
14545	1
14546	5
14547	2
14548	1
14550	4
14552	3
14554	3
14557	1
14558	2
14559	1
14560	1
14561	4
14562	2
14563	1
14564	1
14565	2
14566	3
14567	3
14568	1
14569	1
14570	1
14571	1
14572	1
14574	1
14575	2
14577	3
14578	1
14580	1
14581	1
14582	2
14583	2
14586	1
14587	1
14588	1
14589	2
14590	3
14592	3
14595	3
14597	3
14598	1
14599	6
14603	1
14604	1
14606	1
14607	3
14608	1
14609	2
14610	2
14613	2
14614	4
14615	2
14616	4
14617	1
14618	1
14619	1
14620	1
14621	2
14622	4
14623	3
14624	1
14625	1
14626	1
14629	1
14630	1
14631	2
14632	1
14633	3
14634	2
14636	2
14637	2
14639	1
14640	4
14642	3
14643	1
14644	1
14645	2
14646	1
14647	2
14648	2
14649	2
14650	6
14651	4
14652	1
14654	4
14655	1
14656	2
14659	1
14660	1
14661	1
14662	1
14663	2
14665	1
14667	2
14668	2
14669	1
14670	2
14671	4
14674	1
14675	4
14676	1
14677	3
14678	2
14679	1
14683	1
14684	1
14685	3
14686	3
14689	2
14690	3
14691	2
14692	1
14694	1
14695	1
14696	3
14698	1
14699	2
14700	2
14701	2
14702	2
14703	2
14704	1
14707	2
14709	2
14710	2
14711	2
14712	1
14713	2
14714	1
14715	2
14716	1
14717	3
14718	1
14719	1
14720	1
14724	1
14725	2
14726	1
14727	4
14728	2
14730	1
14731	1
14732	2
14734	1
14736	1
14737	3
14738	2
14740	2
14741	2
14743	2
14744	2
14745	3
14748	2
14749	2
14750	1
14751	2
14752	1
14753	3
14754	1
14755	1
14756	2
14757	4
14758	2
14759	1
14760	3
14761	3
14763	2
14764	1
14767	2
14770	1
14771	1
14772	1
14774	1
14775	1
14776	1
14777	1
14778	1
14779	1
14780	2
14781	1
14782	2
14783	2
14786	2
14788	1
14789	2
14790	1
14791	1
14792	1
14795	2
14796	1
14797	2
14798	2
14801	2
14802	2
14803	1
14804	2
14805	1
14806	1
14807	1
14808	1
14809	2
14810	1
14811	1
14813	2
14814	1
14815	3
14818	1
14819	3
14820	1
14822	1
14823	2
14825	3
14826	1
14828	1
14829	1
14831	2
14832	2
14836	1
14837	3
14839	2
14840	2
14841	2
14842	3
14843	1
14847	2
14849	1
14850	1
14854	1
14855	1
14856	1
14858	1
14860	1
14861	2
14863	1
14864	2
14866	1
14869	1
14870	1
14871	1
14873	1
14875	2
14877	1
14878	2
14880	2
14882	1
14884	1
14885	2
14886	1
14887	1
14891	2
14892	1
14893	3
14894	1
14896	1
14897	2
14898	1
14899	1
14900	1
14902	3
14904	1
14905	1
14907	2
14908	1
14910	1
14911	2
14912	2
14913	1
14915	1
14917	1
14919	3
14920	1
14922	1
14923	1
14926	1
14927	1
14928	5
14932	2
14935	1
14937	2
14938	2
14939	2
14940	2
14941	2
14944	4
14945	1
14946	3
14947	1
14948	2
14950	2
14951	4
14954	1
14955	2
14956	2
14958	1
14959	3
14961	1
14962	2
14964	1
14965	1
14966	1
14967	2
14968	2
14969	2
14970	1
14973	1
14974	1
14975	1
14976	1
14977	1
14979	5
14980	1
14981	2
14982	1
14986	1
14987	3
14988	2
14990	1
14991	1
14993	1
14994	3
14995	1
14996	1
14997	2
14999	1
15001	1
15002	1
15003	1
15004	1
15007	2
15008	3
15010	3
15011	1
15012	1
15013	2
15015	1
15016	4
15017	2
15020	1
15021	1
15022	1
15024	3
15025	1
15027	3
15028	1
15030	3
15033	1
15035	1
15037	1
15039	2
15041	1
15042	1
15043	5
15044	2
15045	2
15046	1
15047	1
15048	1
15049	1
15050	2
15051	1
15052	4
15054	3
15055	2
15057	1
15058	1
15060	1
15061	2
15062	1
15063	2
15064	2
15065	1
15066	2
15069	1
15072	1
15073	1
15074	2
15075	3
15077	2
15078	1
15079	1
15080	2
15081	1
15082	2
15083	1
15084	1
15087	5
15088	2
15089	3
15091	5
15092	4
15094	2
15096	2
15097	1
15098	1
15099	2
15100	1
15103	2
15104	1
15105	4
15106	6
15108	3
15109	1
15110	1
15111	2
15112	3
15113	1
15114	3
15115	1
15116	1
15118	3
15119	1
15120	3
15122	1
15123	2
15124	2
15126	3
15127	1
15129	1
15130	2
15131	1
15133	2
15134	3
15135	2
15136	2
15137	2
15138	1
15139	1
15140	4
15141	2
15142	2
15144	3
15148	2
15149	2
15151	1
15152	1
15155	1
15156	1
15157	1
15158	4
15159	2
15160	3
15161	1
15165	1
15166	1
15167	1
15168	1
15170	2
15171	1
15172	1
15173	2
15174	1
15176	3
15177	1
15178	3
15179	1
15180	3
15181	3
15182	3
15184	2
15185	2
15186	3
15187	2
15188	6
15189	2
15191	1
15192	1
15193	1
15195	1
15196	1
15198	1
15199	2
15200	1
15201	1
15202	1
15203	1
15205	1
15206	3
15208	1
15209	1
15211	1
15213	1
15217	2
15218	1
15219	2
15221	2
15222	1
15224	1
15225	1
15226	1
15227	1
15228	1
15229	2
15231	1
15233	1
15234	3
15235	1
15236	1
15237	3
15238	2
15239	3
15240	1
15241	1
15242	1
15243	1
15244	3
15247	1
15248	1
15249	1
15250	2
15251	2
15252	2
15253	1
15254	2
15256	1
15257	1
15258	1
15259	1
15261	3
15263	2
15264	1
15265	1
15268	1
15269	1
15270	3
15271	2
15272	3
15273	2
15274	3
15275	3
15277	1
15278	2
15281	2
15282	2
15283	2
15287	1
15288	2
15289	3
15293	2
15294	2
15295	4
15296	1
15297	1
15298	1
15300	3
15301	1
15304	2
15305	2
15306	2
15307	2
15308	2
15309	1
15310	2
15311	2
15312	2
15313	1
15315	2
15317	1
15318	2
15320	1
15321	2
15322	2
15326	2
15327	1
15329	3
15330	3
15332	1
15334	1
15337	3
15338	1
15339	1
15340	1
15343	2
15344	1
15345	2
15346	1
15347	4
15348	1
15350	1
15351	1
15353	1
15354	1
15355	3
15356	1
15357	2
15358	1
15360	2
15361	2
15362	2
15364	1
15365	1
15366	1
15367	1
15369	1
15371	3
15372	1
15373	1
15374	1
15375	1
15376	1
15377	3
15378	2
15380	1
15381	2
15382	2
15383	3
15384	4
15385	1
15387	2
15388	1
15389	1
15390	2
15391	1
15392	1
15393	2
15395	2
15398	1
15401	3
15403	2
15404	1
15405	3
15406	1
15407	2
15409	2
15410	1
15411	3
15413	2
15414	2
15416	5
15417	4
15418	2
15420	2
15421	4
15422	1
15425	3
15426	2
15427	1
15428	1
15429	1
15431	3
15432	1
15433	2
15435	1
15436	2
15437	3
15439	1
15440	2
15442	2
15443	1
15445	2
15446	1
15448	1
15450	1
15451	1
15454	2
15455	3
15456	1
15458	2
15461	1
15462	1
15463	3
15464	1
15466	1
15467	3
15468	1
15469	2
15470	1
15471	1
15472	1
15473	2
15476	1
15477	2
15478	1
15479	1
15480	1
15481	1
15483	2
15484	1
15486	3
15487	1
15488	4
15489	2
15490	3
15491	2
15492	2
15493	1
15494	1
15496	1
15497	2
15498	3
15499	1
15500	2
15501	1
15504	5
15506	3
15508	4
15510	4
15512	1
15513	1
15514	1
15516	1
15517	1
15518	2
15519	2
15520	1
15521	3
15522	1
15523	2
15525	3
15526	2
15528	1
15529	3
15530	1
15531	3
15534	1
15537	2
15539	2
15541	2
15542	4
15544	1
15545	2
15546	1
15547	1
15548	4
15550	3
15552	1
15553	2
15554	2
15556	1
15557	2
15562	2
15563	1
15564	1
15565	1
15566	2
15567	1
15570	2
15571	1
15573	3
15574	1
15577	1
15578	2
15580	1
15581	1
15583	2
15586	1
15589	1
15591	1
15593	1
15594	3
15595	2
15596	2
15598	1
15599	2
15600	1
15601	1
15602	1
15603	1
15604	2
15605	1
15607	1
15608	1
15610	2
15611	1
15612	2
15613	2
15615	2
15616	1
15617	3
15619	1
15621	1
15623	3
15625	2
15627	3
15629	3
15630	3
15632	2
15633	2
15635	4
15636	1
15639	1
15641	1
15642	2
15643	1
15644	1
15645	1
15646	2
15647	3
15648	1
15650	1
15651	1
15652	2
15653	1
15654	2
15655	1
15656	2
15657	2
15658	1
15659	4
15660	1
15661	1
15662	1
15663	1
15664	3
15665	1
15666	1
15667	1
15669	1
15670	1
15671	1
15672	1
15673	1
15676	1
15677	2
15679	1
15680	2
15682	2
15683	1
15688	1
15689	1
15690	2
15691	1
15694	2
15695	2
15696	1
15697	2
15700	1
15701	1
15703	1
15704	4
15706	2
15709	3
15710	1
15711	1
15712	1
15713	2
15714	1
15715	1
15718	1
15723	1
15724	1
15729	1
15731	2
15732	1
15736	2
15737	1
15738	1
15739	1
15740	2
15743	2
15744	1
15745	3
15746	1
15747	2
15749	1
15750	1
15751	1
15752	1
15754	2
15755	1
15756	1
15757	1
15758	1
15759	1
15760	1
15761	1
15764	2
15765	1
15766	1
15767	1
15768	2
15769	2
15771	1
15772	1
15775	3
15778	1
15781	3
15785	2
15788	1
15789	1
15791	1
15794	2
15795	2
15796	2
15797	4
15802	1
15803	2
15804	1
15805	2
15806	2
15807	2
15808	1
15810	3
15811	1
15817	3
15818	1
15819	2
15820	1
15821	2
15822	2
15823	3
15827	1
15828	2
15829	2
15831	2
15832	2
15833	3
15834	2
15835	1
15837	2
15838	2
15843	2
15844	1
15845	1
15848	2
15849	1
15850	1
15852	1
15853	2
15854	1
15855	3
15859	1
15860	1
15863	1
15864	1
15865	2
15867	1
15869	2
15872	1
15873	3
15875	1
15876	1
15877	2
15879	1
15880	4
15885	1
15886	1
15887	1
15888	1
15889	3
15891	2
15892	1
15893	1
15894	1
15895	3
15896	5
15897	2
15900	1
15901	2
15902	2
15904	2
15905	1
15909	3
15911	3
15915	1
15917	1
15921	3
15922	1
15923	2
15924	1
15929	3
15930	1
15932	2
15936	1
15938	2
15940	2
15941	2
15946	1
15947	1
15949	2
15952	1
15953	2
15955	1
15956	1
15957	1
15959	1
15960	3
15963	1
15965	2
15966	1
15967	2
15968	1
15969	1
15971	2
15975	2
15977	1
15978	3
15979	1
15981	2
15983	2
15985	3
15986	1
15989	1
15992	6
15993	2
15994	2
15995	2
15996	2
15997	1
15998	3
15999	1
16000	1
16001	2
16002	1
16005	1
16006	2
16007	3
16008	4
16009	1
16010	2
16011	2
16012	1
16013	1
16014	1
16015	2
16016	1
16018	1
16019	2
16023	3
16024	1
16025	2
16026	2
16027	3
16028	2
16030	3
16031	1
16032	4
16033	1
16034	1
16037	2
16038	3
16040	2
16041	3
16042	1
16043	1
16044	2
16046	2
16047	1
16048	1
16049	1
16050	3
16054	4
16056	1
16058	1
16060	1
16063	1
16064	4
16065	1
16067	1
16068	2
16069	1
16072	2
16073	1
16074	2
16075	1
16077	4
16078	1
16079	1
16081	3
16083	2
16084	2
16085	2
16086	1
16087	1
16093	1
16094	1
16096	3
16097	1
16098	2
16099	3
16100	2
16101	1
16102	1
16103	1
16104	1
16106	1
16110	3
16111	2
16112	1
16113	1
16114	1
16115	3
16116	1
16118	1
16120	2
16123	2
16124	1
16125	2
16128	1
16129	1
16130	2
16131	2
16132	1
16133	1
16134	4
16135	1
16137	1
16138	2
16140	2
16141	1
16143	1
16144	3
16145	2
16147	1
16148	2
16149	2
16150	1
16151	1
16152	1
16153	2
16155	1
16156	1
16157	1
16158	2
16159	1
16165	1
16167	3
16169	4
16170	2
16171	2
16172	2
16173	1
16174	2
16176	1
16177	2
16178	2
16179	2
16181	1
16182	1
16183	2
16184	1
16186	1
16187	3
16189	1
16191	1
16193	3
16194	2
16195	1
16196	1
16197	3
16198	1
16199	1
16200	1
16201	1
16202	3
16203	2
16204	1
16205	1
16206	2
16207	4
16209	2
16210	4
16211	4
16212	1
16213	2
16215	1
16216	1
16217	1
16220	1
16221	1
16222	5
16223	1
16224	1
16225	3
16227	2
16228	1
16230	1
16232	1
16233	1
16234	3
16235	2
16237	1
16238	1
16239	1
16241	2
16242	2
16243	1
16244	4
16246	1
16249	1
16251	1
16252	1
16253	1
16254	3
16255	1
16257	1
16258	1
16260	1
16264	1
16265	2
16267	2
16268	1
16269	2
16270	1
16271	1
16273	1
16276	1
16278	1
16280	1
16281	1
16282	2
16283	1
16285	2
16286	1
16287	3
16289	2
16291	1
16292	1
16293	1
16294	1
16295	1
16297	2
16298	1
16299	1
16301	1
16302	1
16305	1
16307	1
16310	1
16312	1
16313	1
16314	1
16315	2
16318	2
16320	2
16321	5
16322	2
16323	1
16324	1
16325	1
16328	5
16329	1
16330	1
16334	1
16335	3
16337	2
16338	3
16339	1
16341	2
16342	2
16343	1
16344	1
16345	1
16347	1
16349	1
16351	2
16352	1
16353	1
16354	1
16355	2
16356	1
16358	2
16359	1
16360	2
16363	2
16364	1
16366	2
16369	2
16370	1
16371	1
16375	1
16376	1
16377	2
16378	1
16379	1
16380	2
16381	2
16383	1
16385	3
16386	5
16388	1
16389	4
16390	1
16392	1
16393	2
16395	2
16396	1
16397	1
16398	1
16399	2
16401	1
16402	1
16403	2
16405	1
16407	1
16409	1
16410	1
16412	1
16414	2
16415	1
16416	1
16417	1
16418	1
16419	1
16420	1
16421	1
16422	2
16423	1
16425	1
16427	1
16428	1
16430	1
16431	1
16433	1
16437	2
16438	1
16440	1
16441	1
16442	1
16443	4
16444	1
16448	2
16449	1
16450	1
16452	2
16454	1
16455	1
16457	3
16460	1
16461	1
16463	2
16464	1
16465	1
16466	3
16467	1
16468	1
16470	2
16471	2
16472	5
16473	1
16478	1
16479	1
16481	3
16482	1
16485	1
16487	1
16488	1
16489	3
16490	1
16491	1
16492	1
16493	2
16494	2
16495	1
16497	3
16499	1
16501	1
16503	1
16504	1
16507	2
16508	2
16509	2
16511	2
16512	1
16513	1
16514	1
16518	2
16520	1
16523	2
16524	1
16526	2
16528	2
16530	1
16531	2
16534	4
16536	1
16537	3
16538	1
16539	2
16540	1
16541	2
16544	2
16545	1
16547	2
16548	1
16549	2
16550	1
16551	3
16554	1
16555	1
16556	2
16557	1
16558	1
16561	1
16562	5
16563	1
16565	2
16566	2
16568	3
16570	1
16571	2
16572	2
16573	2
16574	2
16575	2
16577	1
16578	3
16579	1
16580	2
16583	1
16585	3
16587	1
16588	1
16589	2
16590	2
16592	3
16594	1
16595	2
16596	1
16597	1
16599	1
16601	1
16602	2
16604	1
16605	1
16606	2
16608	1
16609	1
16610	1
16611	1
16612	2
16613	1
16616	2
16619	1
16620	1
16621	2
16624	1
16625	1
16626	1
16627	1
16630	2
16631	1
16633	3
16634	1
16635	1
16636	1
16638	2
16639	3
16640	3
16641	2
16642	2
16643	1
16644	1
16645	1
16646	2
16649	2
16650	1
16651	3
16652	2
16657	3
16658	2
16659	1
16660	1
16662	2
16664	1
16665	1
16667	1
16668	1
16672	2
16674	1
16675	1
16676	1
16678	5
16679	3
16681	1
16682	1
16685	1
16686	1
16687	2
16688	3
16690	1
16691	1
16692	1
16693	4
16697	1
16698	3
16699	2
16700	3
16701	1
16702	2
16705	1
16706	1
16708	3
16709	1
16710	1
16711	1
16712	2
16713	1
16714	3
16716	1
16717	2
16718	1
16722	2
16723	2
16724	1
16725	1
16726	1
16728	1
16729	1
16730	1
16733	1
16734	1
16736	1
16737	2
16738	1
16739	1
16741	3
16743	1
16744	1
16745	1
16746	2
16747	3
16748	3
16749	3
16750	1
16751	1
16752	3
16753	1
16754	1
16755	1
16757	1
16758	2
16759	4
16760	1
16761	2
16762	1
16763	4
16764	2
16767	2
16769	1
16773	2
16775	1
16777	1
16778	3
16783	1
16786	1
16789	1
16790	2
16791	3
16793	1
16798	1
16799	1
16800	4
16801	2
16802	2
16805	2
16806	1
16809	1
16810	2
16811	2
16813	1
16815	2
16816	2
16818	3
16819	2
16820	1
16822	1
16824	1
16825	3
16826	2
16827	3
16828	2
16829	1
16830	1
16831	1
16834	1
16835	2
16836	1
16837	2
16838	1
16839	2
16842	1
16846	3
16847	1
16849	3
16851	2
16853	2
16855	1
16856	1
16857	2
16858	2
16862	2
16864	1
16866	1
16868	2
16872	1
16874	2
16876	1
16877	2
16879	2
16881	1
16882	3
16884	3
16888	3
16889	2
16891	1
16893	1
16896	1
16897	3
16898	2
16902	2
16903	2
16906	3
16908	1
16910	2
16911	1
16912	1
16913	1
16914	2
16915	1
16916	1
16918	1
16919	1
16920	1
16922	1
16923	2
16924	3
16925	2
16927	1
16932	2
16937	1
16938	1
16940	2
16942	1
16943	1
16944	1
16945	1
16946	2
16949	1
16952	2
16955	1
16956	1
16957	1
16962	1
16964	1
16970	1
16971	2
16972	1
16973	1
16974	2
16976	1
16977	3
16978	1
16979	1
16980	1
16983	1
16985	1
16987	3
16989	2
16992	2
16993	1
16994	3
16996	2
16997	1
16998	3
16999	2
17000	1
17002	1
17003	1
17004	1
17005	1
17009	2
17010	1
17011	1
17013	4
17014	1
17015	2
17016	1
17017	2
17018	2
17020	1
17021	2
17022	1
17024	2
17025	1
17026	1
17027	1
17028	2
17031	1
17033	1
17034	1
17035	1
17037	3
17040	1
17041	4
17045	1
17046	2
17048	1
17050	1
17051	1
17053	1
17054	1
17055	2
17056	1
17057	1
17060	1
17061	1
17063	1
17065	1
17067	3
17068	2
17069	1
17070	1
17073	2
17074	1
17076	1
17077	2
17078	1
17079	2
17081	1
17082	1
17084	1
17088	1
17089	1
17093	1
17094	2
17096	4
17097	1
17098	2
17099	1
17101	2
17104	1
17105	1
17106	3
17108	1
17112	3
17114	1
17117	1
17119	2
17123	1
17124	1
17125	2
17127	3
17128	1
17129	1
17130	1
17131	2
17132	2
17134	1
17137	1
17140	2
17141	1
17143	3
17146	2
17148	1
17153	3
17155	1
17156	1
17157	1
17158	1
17159	1
17162	1
17163	1
17166	2
17168	2
17171	3
17174	1
17175	3
17176	1
17179	1
17180	1
17181	2
17182	2
17184	1
17185	1
17186	1
17187	1
17188	1
17189	3
17190	3
17192	3
17194	2
17197	1
17198	3
17199	1
17200	2
17201	1
17202	1
17204	2
17205	1
17207	2
17208	1
17209	1
17210	1
17212	2
17215	1
17216	1
17217	1
17219	3
17221	2
17222	1
17223	3
17224	1
17225	1
17227	1
17228	3
17229	1
17232	1
17234	1
17235	1
17236	2
17240	1
17242	1
17247	2
17249	4
17250	1
17251	2
17255	1
17256	3
17257	1
17258	3
17259	2
17260	1
17261	1
17262	1
17264	1
17266	2
17268	1
17270	1
17271	2
17272	1
17273	1
17275	1
17276	1
17278	1
17279	1
17280	1
17281	4
17285	2
17286	2
17287	1
17288	1
17289	1
17292	1
17293	1
17294	1
17295	1
17296	1
17297	2
17298	1
17299	1
17301	1
17302	2
17303	1
17305	3
17307	2
17308	1
17309	2
17311	1
17315	2
17319	1
17320	1
17323	1
17325	1
17328	4
17329	5
17330	1
17335	1
17336	1
17337	3
17338	1
17339	1
17340	1
17344	1
17347	1
17349	1
17350	1
17351	2
17352	2
17354	1
17355	1
17356	2
17357	1
17358	1
17359	2
17361	1
17362	1
17363	2
17364	2
17366	1
17368	2
17369	1
17370	1
17373	1
17374	1
17375	2
17378	1
17379	1
17383	3
17386	3
17387	2
17388	1
17389	1
17390	2
17393	1
17394	2
17395	1
17396	1
17397	2
17398	2
17399	2
17400	3
17401	2
17402	1
17406	4
17407	1
17408	2
17410	1
17411	1
17412	1
17414	1
17416	3
17417	2
17418	1
17420	2
17421	2
17422	1
17424	1
17427	2
17432	1
17433	1
17434	1
17435	1
17437	4
17441	1
17442	1
17443	1
17444	4
17445	1
17446	1
17447	3
17448	1
17449	4
17450	1
17451	1
17452	2
17453	2
17454	1
17456	3
17457	1
17458	3
17459	1
17461	1
17464	1
17468	1
17469	2
17472	1
17473	1
17474	1
17476	1
17477	1
17478	1
17481	2
17482	1
17483	1
17485	1
17486	2
17488	1
17492	1
17493	1
17494	1
17495	1
17496	3
17497	1
17498	1
17499	1
17500	2
17501	1
17502	1
17503	2
17504	1
17506	3
17509	1
17510	2
17511	1
17514	1
17515	1
17516	1
17520	1
17521	4
17522	3
17523	1
17524	1
17525	2
17528	1
17530	2
17531	1
17532	1
17535	1
17537	1
17538	4
17539	1
17540	2
17542	1
17543	1
17545	2
17546	1
17547	1
17548	1
17549	1
17550	2
17551	1
17552	1
17553	1
17554	3
17556	2
17557	1
17559	1
17561	1
17563	3
17564	2
17565	1
17566	1
17570	2
17574	1
17575	1
17579	1
17580	2
17581	2
17582	1
17588	3
17591	1
17592	2
17596	3
17597	2
17598	2
17599	1
17601	1
17603	1
17604	1
17607	1
17608	1
17609	1
17611	1
17612	1
17614	1
17615	1
17616	1
17617	1
17618	1
17621	1
17623	3
17624	2
17625	2
17626	3
17627	1
17633	2
17635	1
17636	2
17640	1
17644	1
17645	1
17646	4
17648	3
17653	2
17654	2
17656	1
17657	2
17660	2
17661	1
17664	1
17665	2
17666	1
17669	2
17672	3
17675	1
17677	3
17678	1
17680	1
17682	2
17683	1
17685	2
17686	2
17688	3
17690	2
17691	1
17694	2
17696	1
17697	1
17699	1
17702	1
17703	1
17704	1
17706	1
17708	1
17711	1
17712	1
17715	2
17718	1
17719	2
17720	2
17721	1
17722	1
17723	1
17724	2
17726	1
17729	2
17730	1
17731	3
17734	2
17735	1
17736	2
17738	2
17739	1
17745	2
17747	1
17751	1
17753	1
17756	1
17757	2
17758	1
17759	4
17760	1
17761	1
17762	1
17763	1
17764	1
17765	1
17767	1
17769	2
17771	2
17772	1
17773	2
17774	1
17775	1
17776	1
17777	2
17778	1
17779	2
17781	2
17782	1
17786	1
17787	2
17788	1
17789	1
17793	2
17794	1
17795	1
17796	1
17798	2
17803	2
17804	2
17805	3
17809	1
17810	1
17813	1
17815	1
17817	1
17818	2
17819	1
17820	1
17822	1
17824	3
17827	1
17828	4
17830	1
17831	1
17832	1
17834	1
17837	1
17839	1
17842	1
17843	1
17844	1
